mysql> show tables
    -> ;
+---------------------+
| Tables_in_movielens |
+---------------------+
| genres              |
| genres_movies       |
| movies              |
| occupations         |
| ratings             |
| users               |
+---------------------+
6 rows in set (0.00 sec)

mysql> select * from movies limit 10;
+----+------------------------------------------------------+--------------+
| id | title                                                | release_date |
+----+------------------------------------------------------+--------------+
|  1 | Toy Story (1995)                                     | 1995-01-01   |
|  2 | GoldenEye (1995)                                     | 1995-01-01   |
|  3 | Four Rooms (1995)                                    | 1995-01-01   |
|  4 | Get Shorty (1995)                                    | 1995-01-01   |
|  5 | Copycat (1995)                                       | 1995-01-01   |
|  6 | Shanghai Triad (Yao a yao yao dao waipo qiao) (1995) | 1995-01-01   |
|  7 | Twelve Monkeys (1995)                                | 1995-01-01   |
|  8 | Babe (1995)                                          | 1995-01-01   |
|  9 | Dead Man Walking (1995)                              | 1995-01-01   |
| 10 | Richard III (1995)                                   | 1996-01-22   |
+----+------------------------------------------------------+--------------+
10 rows in set (0.00 sec)

mysql> describe ratings;
+----------+-----------+------+-----+-------------------+-----------------------------+
| Field    | Type      | Null | Key | Default           | Extra                       |
+----------+-----------+------+-----+-------------------+-----------------------------+
| id       | int(11)   | NO   | PRI | NULL              |                             |
| user_id  | int(11)   | YES  |     | NULL              |                             |
| movie_id | int(11)   | YES  |     | NULL              |                             |
| rating   | int(11)   | YES  |     | NULL              |                             |
| rated_at | timestamp | NO   |     | CURRENT_TIMESTAMP | on update CURRENT_TIMESTAMP |
+----------+-----------+------+-----+-------------------+-----------------------------+
5 rows in set (0.00 sec)

mysql> SELECT movies.title, COUNT(ratings.movie_id) AS ratingCount
    -> FROM movies
    -> INNER JOIN ratings
    -> ON movies.id = ratings.movie_id
    -> GROUP BY movies.title
    -> ORDER BY ratingCount;
+-----------------------------------------------------------------------------------+-------------+
| title                                                                             | ratingCount |
| Gate of Heavenly Peace, The (1995)                                                |           1 |
| King of New York (1990)                                                           |           1 |
| Killer: A Journal of Murder (1995)                                                |           1 |
| Eye of Vichy, The (Oeil de Vichy, L') (1993)                                      |           1 |
| He Walked by Night (1948)                                                         |           1 |
| Nobody Loves Me (Keiner liebt mich) (1994)                                        |           1 |
| Century (1993)                                                                    |           1 |
| Love Is All There Is (1996)                                                       |           1 |
| Girl in the Cadillac (1995)                                                       |           1 |
| Target (1995)                                                                     |           1 |
| Hana-bi (1997)                                                                    |           1 |
| Pharaoh's Army (1995)                                                             |           1 |
| Bird of Prey (1996)                                                               |           1 |
| Getting Away With Murder (1996)                                                   |           1 |
| Fire on the Mountain (1996)                                                       |           1 |
| Object of My Affection, The (1998)                                                |           1 |
| Wend Kuuni (God's Gift) (1982)                                                    |           1 |
| Low Life, The (1994)                                                              |           1 |
| Fear, The (1995)                                                                  |           1 |
| Scream of Stone (Schrei aus Stein) (1991)                                         |           1 |
| Good Morning (1971)                                                               |           1 |
| Touki Bouki (Journey of the Hyena) (1973)                                         |           1 |
| Here Comes Cookie (1935)                                                          |           1 |
| Vie est belle, La (Life is Rosey) (1987)                                          |           1 |
| Reluctant Debutante, The (1958)                                                   |           1 |
| Mostro, Il (1994)                                                                 |           1 |
| Further Gesture, A (1996)                                                         |           1 |
| Raw Deal (1948)                                                                   |           1 |
| Mamma Roma (1962)                                                                 |           1 |
| Big Bang Theory, The (1994)                                                       |           1 |
| Vermont Is For Lovers (1992)                                                      |           1 |
| Quartier Mozart (1992)                                                            |           1 |
| Tigrero: A Film That Was Never Made (1994)                                        |           1 |
| Promise, The (Versprechen, Das) (1994)                                            |           1 |
| Brother's Kiss, A (1997)                                                          |           1 |
| Eighth Day, The (1996)                                                            |           1 |
| Johns (1996)                                                                      |           1 |
| Small Faces (1995)                                                                |           1 |
| Woman in Question, The (1950)                                                     |           1 |
| Mirage (1995)                                                                     |           1 |
| Mat' i syn (1997)                                                                 |           1 |
| August (1996)                                                                     |           1 |
| Girls Town (1996)                                                                 |           1 |
| Angela (1995)                                                                     |           1 |
| Hostile Intentions (1994)                                                         |           1 |
| Symphonie pastorale, La (1946)                                                    |           1 |
| Careful (1992)                                                                    |           1 |
| Tainted (1998)                                                                    |           1 |
| Silence of the Palace, The (Saimt el Qusur) (1994)                                |           1 |
| Man from Down Under, The (1943)                                                   |           1 |
| Very Natural Thing, A (1974)                                                      |           1 |
| Desert Winds (1995)                                                               |           1 |
| Other Voices, Other Rooms (1997)                                                  |           1 |
| Homage (1995)                                                                     |           1 |
| MURDER and murder (1996)                                                          |           1 |
| ? k?ldum klaka (Cold Fever) (1994)                                                |           1 |
| They Made Me a Criminal (1939)                                                    |           1 |
| Hedd Wyn (1992)                                                                   |           1 |
| Dadetown (1995)                                                                   |           1 |
| Power 98 (1995)                                                                   |           1 |
| Walk in the Sun, A (1945)                                                         |           1 |
| Crude Oasis, The (1995)                                                           |           1 |
| Invitation, The (Zaproszenie) (1986)                                              |           1 |
| I Don't Want to Talk About It (De eso no se habla) (1993)                         |           1 |
| Entertaining Angels: The Dorothy Day Story (1996)                                 |           1 |
| Cyclo (1995)                                                                      |           1 |
| Bloody Child, The (1996)                                                          |           1 |
| Sweet Nothing (1995)                                                              |           1 |
| Lashou shentan (1992)                                                             |           1 |
| Marlene Dietrich: Shadow and Light (1996)                                         |           1 |
| Shadow of Angels (Schatten der Engel) (1976)                                      |           1 |
| Someone Else's America (1995)                                                     |           1 |
| Lady of Burlesque (1943)                                                          |           1 |
| New Age, The (1994)                                                               |           1 |
| Tokyo Fist (1995)                                                                 |           1 |
| B. Monkey (1998)                                                                  |           1 |
| Shadows (Cienie) (1988)                                                           |           1 |
| Brothers in Trouble (1995)                                                        |           1 |
| Liebelei (1933)                                                                   |           1 |
| Hush (1998)                                                                       |           1 |
| Sudden Manhattan (1996)                                                           |           2 |
| Sexual Life of the Belgians, The (1994)                                           |           2 |
| Crows and Sparrows (1949)                                                         |           2 |
| Pushing Hands (1992)                                                              |           2 |
| The Deadly Cure (1996)                                                            |           2 |
| Delta of Venus (1994)                                                             |           2 |
| Naked in New York (1994)                                                          |           2 |
| Little City (1998)                                                                |           2 |
| American Strays (1996)                                                            |           2 |
| American Dream (1990)                                                             |           2 |
| Beans of Egypt, Maine, The (1994)                                                 |           2 |
| Open Season (1996)                                                                |           2 |
| Carmen Miranda: Bananas Is My Business (1994)                                     |           2 |
| Rough Magic (1995)                                                                |           2 |
| Intimate Relations (1996)                                                         |           2 |
| Men With Guns (1997)                                                              |           2 |
| Saint of Fort Washington, The (1993)                                              |           2 |
| Men of Means (1998)                                                               |           2 |
| Babyfever (1994)                                                                  |           2 |
| Tough and Deadly (1995)                                                           |           2 |
| My Life and Times With Antonin Artaud (En compagnie d'Antonin Artaud) (1993)      |           2 |
| Everest (1998)                                                                    |           2 |
| Country Life (1994)                                                               |           2 |
| Beyond Bedlam (1993)                                                              |           2 |
| Daniel Defoe's Robinson Crusoe (1996)                                             |           2 |
| Falling in Love Again (1980)                                                      |           2 |
| Somebody to Love (1994)                                                           |           2 |
| Spirits of the Dead (Tre passi nel delirio) (1968)                                |           2 |
| Good Man in Africa, A (1994)                                                      |           2 |
| Venice/Venice (1992)                                                              |           2 |
| Some Mother's Son (1996)                                                          |           2 |
| Glass Shield, The (1994)                                                          |           2 |
| Celestial Clockwork (1994)                                                        |           2 |
| Innocent Sleep, The (1995)                                                        |           2 |
| New York Cop (1996)                                                               |           2 |
| Safe Passage (1994)                                                               |           2 |
| New Jersey Drive (1995)                                                           |           2 |
| Slingshot, The (1993)                                                             |           2 |
| Boys in Venice (1996)                                                             |           2 |
| Turning, The (1992)                                                               |           2 |
| Nico Icon (1995)                                                                  |           2 |
| Outlaw, The (1943)                                                                |           2 |
| Butcher Boy, The (1998)                                                           |           2 |
| Golden Earrings (1947)                                                            |           2 |
| Scarlet Letter, The (1926)                                                        |           2 |
| Dream Man (1995)                                                                  |           2 |
| S.F.W. (1994)                                                                     |           2 |
| Kika (1993)                                                                       |           2 |
| Destiny Turns on the Radio (1995)                                                 |           2 |
| Condition Red (1995)                                                              |           2 |
| Mr. Jones (1993)                                                                  |           2 |
| Convent, The (Convento, O) (1995)                                                 |           2 |
| Vermin (1998)                                                                     |           2 |
| Salut cousin! (1996)                                                              |           2 |
| Collectionneuse, La (1967)                                                        |           2 |
| To Have, or Not (1995)                                                            |           2 |
| Time Tracers (1995)                                                               |           2 |
| Anna (1996)                                                                       |           2 |
| Johnny 100 Pesos (1993)                                                           |           2 |
| Santa with Muscles (1996)                                                         |           2 |
| Machine, The (1994)                                                               |           2 |
| Visitors, The (Visiteurs, Les) (1993)                                             |           2 |
| Love and Death on Long Island (1997)                                              |           2 |
| Line King: Al Hirschfeld, The (1996)                                              |           2 |
| Show, The (1995)                                                                  |           2 |
| Foreign Student (1994)                                                            |           2 |
| Day the Sun Turned Cold, The (Tianguo niezi) (1994)                               |           2 |
| Nightwatch (1997)                                                                 |           3 |
| Bewegte Mann, Der (1994)                                                          |           3 |
| Gilligan's Island: The Movie (1998)                                               |           3 |
| Star Kid (1997)                                                                   |           3 |
| Wooden Man's Bride, The (Wu Kui) (1994)                                           |           3 |
| Ed's Next Move (1996)                                                             |           3 |
| Prefontaine (1997)                                                                |           3 |
| Fall (1997)                                                                       |           3 |
| All Over Me (1997)                                                                |           3 |
| Temptress Moon (Feng Yue) (1996)                                                  |           3 |
| Nelly & Monsieur Arnaud (1995)                                                    |           3 |
| B*A*P*S (1997)                                                                    |           3 |
| Catwalk (1995)                                                                    |           3 |
| Mondo (1996)                                                                      |           3 |
| C?r?monie, La (1995)                                                              |           3 |
| Shooter, The (1995)                                                               |           3 |
| Lover's Knot (1996)                                                               |           3 |
| Jerky Boys, The (1994)                                                            |           3 |
| Truth or Consequences, N.M. (1997)                                                |           3 |
| It Takes Two (1995)                                                               |           3 |
| Inkwell, The (1994)                                                               |           3 |
| Paris, France (1993)                                                              |           3 |
| Wedding Gift, The (1994)                                                          |           3 |
| Hunted, The (1995)                                                                |           3 |
| Simple Wish, A (1997)                                                             |           3 |
| Bitter Sugar (Azucar Amargo) (1996)                                               |           3 |
| Captives (1994)                                                                   |           3 |
| Squeeze (1996)                                                                    |           3 |
| My Favorite Season (1993)                                                         |           3 |
| Commandments (1997)                                                               |           3 |
| Sprung (1997)                                                                     |           3 |
| Stars Fell on Henrietta, The (1995)                                               |           3 |
| Amityville: Dollhouse (1996)                                                      |           3 |
| Frisk (1995)                                                                      |           3 |
| Letter From Death Row, A (1998)                                                   |           3 |
| Rendezvous in Paris (Rendez-vous de Paris, Les) (1995)                            |           3 |
| For the Moment (1994)                                                             |           3 |
| Savage Nights (Nuits fauves, Les) (1992)                                          |           3 |
| I Can't Sleep (J'ai pas sommeil) (1994)                                           |           3 |
| I Like It Like That (1994)                                                        |           3 |
| Gordy (1995)                                                                      |           3 |
| Last Time I Saw Paris, The (1954)                                                 |           3 |
| Ill Gotten Gains (1997)                                                           |           3 |
| Price Above Rubies, A (1998)                                                      |           3 |
| Mighty, The (1998)                                                                |           3 |
| Quiet Room, The (1996)                                                            |           3 |
| Stranger, The (1994)                                                              |           3 |
| For Ever Mozart (1996)                                                            |           3 |
| Nosferatu a Venezia (1986)                                                        |           3 |
| Relative Fear (1994)                                                              |           3 |
| Fausto (1993)                                                                     |           3 |
| Joy Luck Club, The (1993)                                                         |           3 |
| Last Summer in the Hamptons (1995)                                                |           3 |
| Search for One-eye Jimmy, The (1996)                                              |           3 |
| Babysitter, The (1995)                                                            |           3 |
| Calendar Girl (1993)                                                              |           3 |
| Boys, Les (1997)                                                                  |           3 |
| Nowhere (1997)                                                                    |           3 |
| Walking Dead, The (1995)                                                          |           4 |
| Twilight (1998)                                                                   |           4 |
| Last Klezmer: Leopold Kozlowski, His Life and Music, The (1995)                   |           4 |
| Schizopolis (1996)                                                                |           4 |
| Mr. Wonderful (1993)                                                              |           4 |
| So Dear to My Heart (1949)                                                        |           4 |
| Ballad of Narayama, The (Narayama Bushiko) (1958)                                 |           4 |
| The Innocent (1994)                                                               |           4 |
| Harlem (1993)                                                                     |           4 |
| Killer (Bulletproof Heart) (1994)                                                 |           4 |
| 8 Seconds (1994)                                                                  |           4 |
| Maya Lin: A Strong Clear Vision (1994)                                            |           4 |
| Suture (1993)                                                                     |           4 |
| An Unforgettable Summer (1994)                                                    |           4 |
| Faces (1968)                                                                      |           4 |
| Love Serenade (1996)                                                              |           4 |
| Neon Bible, The (1995)                                                            |           4 |
| Pie in the Sky (1995)                                                             |           4 |
| Two Deaths (1995)                                                                 |           4 |
| In the Line of Duty 2 (1987)                                                      |           4 |
| Substance of Fire, The (1996)                                                     |           4 |
| Clean Slate (Coup de Torchon) (1981)                                              |           4 |
| Fille seule, La (A Single Girl) (1995)                                            |           4 |
| Grosse Fatigue (1994)                                                             |           4 |
| Germinal (1993)                                                                   |           4 |
| Journey of August King, The (1995)                                                |           4 |
| Head Above Water (1996)                                                           |           4 |
| Crossfire (1947)                                                                  |           4 |
| Forbidden Christ, The (Cristo proibito, Il) (1950)                                |           4 |
| Hotel de Love (1996)                                                              |           4 |
| Newton Boys, The (1998)                                                           |           4 |
| Across the Sea of Time (1995)                                                     |           4 |
| Caro Diario (Dear Diary) (1994)                                                   |           4 |
| Angel Baby (1995)                                                                 |           4 |
| Perfect Candidate, A (1996)                                                       |           4 |
| Grateful Dead (1995)                                                              |           4 |
| Innocents, The (1961)                                                             |           4 |
| Loch Ness (1995)                                                                  |           4 |
| Underworld (1997)                                                                 |           4 |
| Frankie Starlight (1995)                                                          |           4 |
| Ciao, Professore! (1993)                                                          |           4 |
| Ladybird Ladybird (1994)                                                          |           4 |
| Underneath, The (1995)                                                            |           4 |
| Colonel Chabert, Le (1994)                                                        |           4 |
| Lamerica (1994)                                                                   |           4 |
| C'est arriv? pr?s de chez vous (1992)                                             |           4 |
| Cosi (1996)                                                                       |           4 |
| Enfer, L' (1994)                                                                  |           4 |
| Bonheur, Le (1965)                                                                |           4 |
| Amityville Curse, The (1990)                                                      |           4 |
| Guantanamera (1994)                                                               |           4 |
| Nil By Mouth (1997)                                                               |           4 |
| Run of the Country, The (1995)                                                    |           4 |
| Total Eclipse (1995)                                                              |           4 |
| Castle Freak (1995)                                                               |           4 |
| Buddy (1997)                                                                      |           4 |
| Two or Three Things I Know About Her (1966)                                       |           4 |
| Leading Man, The (1996)                                                           |           4 |
| 8 Heads in a Duffel Bag (1997)                                                    |           4 |
| Lay of the Land, The (1997)                                                       |           4 |
| King of the Hill (1993)                                                           |           4 |
| Big Squeeze, The (1996)                                                           |           4 |
| Being Human (1993)                                                                |           4 |
| Prisoner of the Mountains (Kavkazsky Plennik) (1996)                              |           5 |
| Underground (1995)                                                                |           5 |
| Feast of July (1995)                                                              |           5 |
| Late Bloomers (1996)                                                              |           5 |
| Flirt (1995)                                                                      |           5 |
| Drunks (1995)                                                                     |           5 |
| Panther (1995)                                                                    |           5 |
| Hearts and Minds (1996)                                                           |           5 |
| Heavy (1995)                                                                      |           5 |
| Roseanna's Grave (For Roseanna) (1997)                                            |           5 |
| Dingo (1992)                                                                      |           5 |
| 3 Ninjas: High Noon At Mega Mountain (1998)                                       |           5 |
| Best Men (1997)                                                                   |           5 |
| Carpool (1996)                                                                    |           5 |
| Romper Stomper (1992)                                                             |           5 |
| Story of Xinghua, The (1993)                                                      |           5 |
| Midnight Dancers (Sibak) (1994)                                                   |           5 |
| Stripes (1981)                                                                    |           5 |
| Phat Beach (1996)                                                                 |           5 |
| Rhyme & Reason (1997)                                                             |           5 |
| Locusts, The (1997)                                                               |           5 |
| Loaded (1994)                                                                     |           5 |
| Children of the Revolution (1996)                                                 |           5 |
| Race the Sun (1996)                                                               |           5 |
| Scarlet Letter, The (1995)                                                        |           5 |
| Sliding Doors (1998)                                                              |           5 |
| No Escape (1994)                                                                  |           5 |
| Of Human Bondage (1934)                                                           |           5 |
| Amityville 1992: It's About Time (1992)                                           |           5 |
| Amityville: A New Generation (1993)                                               |           5 |
| Old Lady Who Walked in the Sea, The (Vieille qui marchait dans la mer, La) (1991) |           5 |
| 1-900 (1994)                                                                      |           5 |
| Even Cowgirls Get the Blues (1993)                                                |           5 |
| Chasers (1994)                                                                    |           5 |
| Faust (1994)                                                                      |           5 |
| Talking About Sex (1994)                                                          |           5 |
| Turbo: A Power Rangers Movie (1997)                                               |           5 |
| Boys Life (1995)                                                                  |           5 |
| Secret Adventures of Tom Thumb, The (1993)                                        |           5 |
| Theodore Rex (1995)                                                               |           5 |
| Jefferson in Paris (1995)                                                         |           5 |
| Getting Even with Dad (1994)                                                      |           5 |
| Gumby: The Movie (1995)                                                           |           5 |
| Legal Deceit (1997)                                                               |           5 |
| Stonewall (1995)                                                                  |           5 |
| Magic Hour, The (1998)                                                            |           5 |
| Blood For Dracula (Andy Warhol's Dracula) (1974)                                  |           5 |
| Brother Minister: The Assassination of Malcolm X (1994)                           |           5 |
| When Night Is Falling (1995)                                                      |           5 |
| Two Bits (1995)                                                                   |           5 |
| Above the Rim (1994)                                                              |           5 |
| Flower of My Secret, The (Flor de mi secreto, La) (1995)                          |           6 |
| Bad Girls (1994)                                                                  |           6 |
| Albino Alligator (1996)                                                           |           6 |
| Boys (1996)                                                                       |           6 |
| Mina Tannenbaum (1994)                                                            |           6 |
| Amityville 3-D (1983)                                                             |           6 |
| Bent (1997)                                                                       |           6 |
| Hollow Reed (1996)                                                                |           6 |
| Twin Town (1997)                                                                  |           6 |
| Margaret's Museum (1995)                                                          |           6 |
| Cure, The (1995)                                                                  |           6 |
| Bad Moon (1996)                                                                   |           6 |
| Duoluo tianshi (1995)                                                             |           6 |
| Tetsuo II: Body Hammer (1992)                                                     |           6 |
| Infinity (1996)                                                                   |           6 |
| Flesh and Bone (1993)                                                             |           6 |
| Whole Wide World, The (1996)                                                      |           6 |
| Kissed (1996)                                                                     |           6 |
| Gabbeh (1996)                                                                     |           6 |
| Nina Takes a Lover (1994)                                                         |           6 |
| Best of the Best 3: No Turning Back (1995)                                        |           6 |
| Secret Agent, The (1996)                                                          |           6 |
| Of Love and Shadows (1994)                                                        |           6 |
| World of Apu, The (Apur Sansar) (1959)                                            |           6 |
| Van, The (1996)                                                                   |           6 |
| Ed (1996)                                                                         |           6 |
| Land Before Time III: The Time of the Great Giving (1995) (V)                     |           6 |
| City of Industry (1997)                                                           |           6 |
| Blood Beach (1981)                                                                |           6 |
| Twisted (1996)                                                                    |           6 |
| Metisse (Caf? au Lait) (1993)                                                     |           6 |
| Guilty as Sin (1993)                                                              |           6 |
| N?nette et Boni (1996)                                                            |           6 |
| Angel and the Badman (1947)                                                       |           6 |
| Promesse, La (1996)                                                               |           6 |
| Second Jungle Book: Mowgli & Baloo, The (1997)                                    |           6 |
| Boy's Life 2 (1997)                                                               |           6 |
| Zeus and Roxanne (1997)                                                           |           6 |
| Paradise Road (1997)                                                              |           7 |
| Steal Big, Steal Little (1995)                                                    |           7 |
| Bliss (1997)                                                                      |           7 |
| Hugo Pool (1997)                                                                  |           7 |
| Love and Other Catastrophes (1996)                                                |           7 |
| Beat the Devil (1954)                                                             |           7 |
| Trial by Jury (1994)                                                              |           7 |
| Senseless (1998)                                                                  |           7 |
| Tie That Binds, The (1995)                                                        |           7 |
| Original Gangstas (1996)                                                          |           7 |
| Night Flier (1997)                                                                |           7 |
| Faster Pussycat! Kill! Kill! (1965)                                               |           7 |
| Far From Home: The Adventures of Yellow Dog (1995)                                |           7 |
| Pompatus of Love, The (1996)                                                      |           7 |
| Swan Princess, The (1994)                                                         |           7 |
| Double Happiness (1994)                                                           |           7 |
| Ayn Rand: A Sense of Life (1997)                                                  |           7 |
| Denise Calls Up (1995)                                                            |           7 |
| Last Time I Committed Suicide, The (1997)                                         |           7 |
| Life with Mikey (1993)                                                            |           7 |
| Kicked in the Head (1997)                                                         |           7 |
| Two Much (1996)                                                                   |           7 |
| Designated Mourner, The (1997)                                                    |           7 |
| Purple Noon (1960)                                                                |           7 |
| Nothing to Lose (1994)                                                            |           7 |
| Kim (1950)                                                                        |           7 |
| Year of the Horse (1997)                                                          |           7 |
| Jack and Sarah (1995)                                                             |           7 |
| National Lampoon's Senior Trip (1995)                                             |           7 |
| Dream With the Fishes (1997)                                                      |           7 |
| North (1994)                                                                      |           7 |
| Pyromaniac's Love Story, A (1995)                                                 |           7 |
| Man of No Importance, A (1994)                                                    |           7 |
| Swept from the Sea (1997)                                                         |           7 |
| Madame Butterfly (1995)                                                           |           7 |
| Lassie (1994)                                                                     |           7 |
| Aparajito (1956)                                                                  |           7 |
| Doom Generation, The (1995)                                                       |           7 |
| Meet Wally Sparks (1997)                                                          |           7 |
| Dunston Checks In (1996)                                                          |           7 |
| Moonlight and Valentino (1995)                                                    |           7 |
| Thieves (Voleurs, Les) (1996)                                                     |           7 |
| Mercury Rising (1998)                                                             |           7 |
| Stranger in the House (1997)                                                      |           7 |
| Bushwhacked (1995)                                                                |           7 |
| Horse Whisperer, The (1998)                                                       |           7 |
| Pest, The (1997)                                                                  |           8 |
| What Happened Was... (1994)                                                       |           8 |
| Broken English (1996)                                                             |           8 |
| Caught (1996)                                                                     |           8 |
| Full Speed (1996)                                                                 |           8 |
| Dangerous Ground (1997)                                                           |           8 |
| Jason's Lyric (1994)                                                              |           8 |
| Nadja (1994)                                                                      |           8 |
| Walking and Talking (1996)                                                        |           8 |
| Hear My Song (1991)                                                               |           8 |
| Curdled (1996)                                                                    |           8 |
| Reckless (1995)                                                                   |           8 |
| Female Perversions (1996)                                                         |           8 |
| Sunset Park (1996)                                                                |           8 |
| Pather Panchali (1955)                                                            |           8 |
| Kaspar Hauser (1993)                                                              |           8 |
| Rent-a-Kid (1995)                                                                 |           8 |
| Grace of My Heart (1996)                                                          |           8 |
| Jimmy Hollywood (1994)                                                            |           8 |
| Love and a .45 (1994)                                                             |           8 |
| A Chef in Love (1996)                                                             |           8 |
| Awfully Big Adventure, An (1995)                                                  |           8 |
| Street Fighter (1994)                                                             |           8 |
| Losing Chase (1996)                                                               |           8 |
| Maybe, Maybe Not (Bewegte Mann, Der) (1994)                                       |           8 |
| Penny Serenade (1941)                                                             |           8 |
| Bhaji on the Beach (1993)                                                         |           8 |
| City of Angels (1998)                                                             |           8 |
| Chairman of the Board (1998)                                                      |           9 |
| In the Realm of the Senses (Ai no corrida) (1976)                                 |           9 |
| Hurricane Streets (1998)                                                          |           9 |
| Wild America (1997)                                                               |           9 |
| 'Til There Was You (1997)                                                         |           9 |
| Hideaway (1995)                                                                   |           9 |
| Band Wagon, The (1953)                                                            |           9 |
| Bad Company (1995)                                                                |           9 |
| Contempt (M?pris, Le) (1963)                                                      |           9 |
| Winter Guest, The (1997)                                                          |           9 |
| Man of the House (1995)                                                           |           9 |
| Geronimo: An American Legend (1993)                                               |           9 |
| Three Wishes (1995)                                                               |           9 |
| House Party 3 (1994)                                                              |           9 |
| Tom & Viv (1994)                                                                  |           9 |
| Sixth Man, The (1997)                                                             |           9 |
| Burnt Offerings (1976)                                                            |           9 |
| Grass Harp, The (1995)                                                            |           9 |
| Stag (1997)                                                                       |           9 |
| Man of the Year (1995)                                                            |           9 |
| Blue Chips (1994)                                                                 |           9 |
| Month by the Lake, A (1995)                                                       |           9 |
| Poetic Justice (1993)                                                             |           9 |
| U.S. Marshalls (1998)                                                             |           9 |
| Murder, My Sweet (1944)                                                           |           9 |
